1045,73.5,570.8,18.5,35.9,-30.6,11.5,4,174
5010,84.5,500.3,32.8,-31.1,-75.0,23.4,1,45
1010,93.0,561.3,18.5,34.3,-19.4,14.5,4,169
3161,94.5,412.9,21.2,63.3,14.9,16.9,7,318
3187,95.6,631.2,21.2,49.2,48.3,17.1,10,433
2020,98.0,523.1,20.1,-41.1,-74.6,16.6,,583
2012,99.5,404.9,20.1,16.1,-85.7,16.9,1,9
1009,101.0,538.0,18.5,37.2,-17.5,15.8,4,168
3069,101.0,521.5,21.2,-20.0,24.9,18.1,,597
1028,103.0,827.9,18.5,14.4,33.5,63.1,8,349
2016,106.0,540.1,20.1,-11.6,-90.4,18.0,1,13
3070,106.0,515.7,21.2,-20.7,21.1,19.0,6,251
5077,108.5,563.4,32.8,56.8,41.4,30.1,10,450
4085,109.0,563.4,26.5,3.9,43.5,24.4,12,491
3026,111.0,538.5,21.2,-20.8,-63.5,19.9,1,20
3007,112.0,346.1,21.2,14.8,-41.8,20.1,2,68
3185,112.0,479.1,21.2,25.0,-12.8,20.1,4,190
3125,114.0,651.9,21.2,-2.2,-7.0,20.4,4,176
1048,114.5,417.6,18.5,-0.6,76.2,17.9,,582
2053,116.0,421.4,20.1,-47.7,-12.1,19.7,,587
3081,117.0,461.6,21.2,-32.3,50.6,21.0,9,396
3109,117.0,660.4,21.2,43.1,48.3,21.0,10,428
3112,117.0,610.6,21.2,52.1,38.9,21.0,10,430
4086,117.0,555.4,26.5,0.1,48.2,26.2,12,492
5011,117.0,497.7,32.8,-45.9,-73.3,32.5,,627
4037,118.5,470.6,26.5,-63.9,-55.5,26.5,3,129
5002,119.0,628.6,32.8,4.5,-76.7,33.0,1,41
5019,119.5,469.6,32.8,-74.7,-48.3,33.1,3,148
4149,119.5,640.8,26.5,0.9,-13.8,26.8,4,194
5088,119.5,711.3,32.8,19.0,21.9,33.1,8,370
5126,119.5,587.2,32.8,53.5,46.4,33.1,10,455
4127,119.5,697.0,26.5,32.5,55.9,26.8,11,471
4128,119.5,707.6,26.5,35.1,51.7,26.8,11,472
5071,120.5,550.1,32.8,54.3,56.1,33.4,10,444
2013,122.0,493.4,20.1,7.2,-85.2,20.7,1,10
4036,122.0,481.6,26.5,"-23,7",-56.6,27.3,3,128
4162,122.0,514.1,26.5,20.5,-11.8,27.3,4,197
3029,122.0,405.5,21.2,-36.5,-53.0,21.8,,593
5030,122.0,563.9,32.8,-17.4,13.6,33.8,,628
4092,123.0,594.1,26.5,29.4,74.2,27.6,,617
4002,124.5,324.9,26.5,17.6,-45.3,27.9,2,77
2134,124.5,603.7,20.1,6.8,-15.6,21.1,4,175
3145,125.0,452.6,21.2,35.2,-5.2,22.4,7,306
3143,126.0,514.1,21.2,26.6,-8.5,22.6,4,184
4001,127.0,355.6,26.5,19.0,-40.8,28.4,2,76
2165,127.0,481.2,20.1,57.3,19.1,21.6,7,303
3160,127.0,532.1,21.2,62.7,11.1,22.7,7,317
4084,127.0,424.0,26.5,-33.0,44.9,28.4,9,407
1049,127.0,443.6,18.5,58.6,87.3,19.8,14,528
1044,127.5,469.6,18.5,22.5,-15.9,19.9,4,173
4115,128.0,565.0,26.5,56.6,50.8,28.7,10,436
4131,128.0,708.1,26.5,41.1,42.0,28.7,10,437
5089,128.0,633.4,32.8,-4.7,-2.7,35.5,,635
3028,130.0,421.4,21.2,-35.3,-56.7,23.3,,592
3137,130.5,493.4,21.2,18.7,-15.7,23.4,4,181
4150,130.5,624.3,26.5,5.3,-11.8,29.2,4,195
5029,130.5,595.7,32.8,-14.9,7.8,36.2,5,232
3142,130.5,515.7,21.2,32.0,-3.0,23.4,7,305
3141,130.5,558.6,21.2,27.8,-3.8,23.4,,601
3052,132.0,362.5,21.2,-62.5,-25.0,23.6,3,120
3178,132.0,493.4,21.2,-37.3,-21.4,23.6,6,256
3181,132.0,533.7,21.2,46.7,24.4,23.6,,604
4039,133.0,474.4,26.5,-71.3,-52.5,29.8,3,131
3144,133.0,504.0,21.2,29.2,-11.4,23.8,4,185
4148,133.0,623.8,26.5,3.4,-17.9,29.8,4,193
5101,133.0,576.1,32.8,28.9,1.3,36.9,7,333
5075,133.0,541.7,32.8,72.9,38.8,36.9,10,448
4005,133.0,362.5,26.5,6.2,-59.1,29.8,,607
1002,135.0,581.9,18.5,37.7,-27.3,21.1,4,161
4158,135.5,532.1,26.5,47.6,19.9,30.4,7,331
3051,138.0,416.1,21.2,-64.7,-36.9,24.7,3,119
5116,138.0,529.5,32.8,-66.1,-32.2,38.3,3,153
3136,138.0,566.6,21.2,15.9,-12.7,24.7,4,180
3139,138.0,493.4,21.2,31.9,-14.3,24.7,4,183
5098,138.0,552.8,32.8,33.0,-26.4,38.3,4,207
5100,138.0,519.4,32.8,38.9,-22.6,38.3,4,208
4077,138.0,671.0,26.5,-19.0,33.5,30.9,9,401
5078,138.0,672.6,32.8,46.0,45.8,38.3,10,451
5080,138.0,624.3,32.8,27.5,64.0,38.3,11,475
4008,140.0,477.0,26.5,11.5,-85.5,31.4,1,26
5106,140.5,398.6,32.8,-31.6,-53.2,39.0,2,92
3183,140.5,622.8,21.2,-10.1,3.8,25.2,5,226
3164,140.5,475.9,21.2,63.8,18.6,25.2,7,319
4135,140.5,595.7,26.5,53.9,31.0,31.5,10,441
3055,143.0,558.6,21.2,-39.2,-9.6,25.6,6,244
2124,143.0,624.3,20.1,0.3,-3.9,24.3,,589
3110,144.0,636.5,21.2,50.7,42.5,25.8,10,429
3140,144.0,534.2,21.2,24.2,-5.3,25.8,,600
5061,144.0,526.8,32.8,17.5,93.7,40.0,,633
1005,145.0,526.8,18.5,44.9,-17.2,22.7,4,164
5018,145.5,498.2,32.8,-54.0,-55.1,40.4,3,147
5031,146.0,554.9,32.8,-28.8,17.2,40.5,6,285
3082,146.0,432.0,21.2,-33.7,54.4,26.2,9,397
5073,146.5,543.3,32.8,60.3,46.7,40.6,10,446
4119,146.5,651.4,26.5,34.6,60.0,32.8,11,467
4110,146.5,522.1,26.5,51.3,60.7,32.8,14,558
4141,146.5,646.1,26.5,-7.3,1.9,32.8,,620
1006,148.0,529.5,18.5,41.6,-18.7,23.1,4,165
5042,149.0,497.7,32.8,-28.3,53.9,41.3,9,410
4107,149.0,540.1,26.5,40.4,67.6,33.4,14,555
1003,150.0,558.1,18.5,43.6,-24.1,23.4,4,162
2099,150.0,693.8,20.1,31.1,35.2,25.5,14,530
2107,150.5,557.6,20.1,44.6,59.7,25.6,14,534
4103,151.0,539.0,26.5,52.4,78.9,33.8,14,551
5066,151.5,512.0,32.8,61.5,72.9,42.0,14,561
4134,152.0,584.1,26.5,55.8,35.7,34.1,10,440
1004,153.0,512.5,18.5,44.7,-20.7,23.9,4,163
3166,154.0,459.5,21.2,56.2,15.4,27.6,7,320
1014,154.0,523.4,18.5,63.7,33.9,24.1,10,426
1047,154.0,474.4,18.5,12.3,88.6,24.1,13,508
5114,155.0,432.5,32.6,-32.3,-60.8,43.0,1,46
3132,155.0,587.2,21.2,1.6,-31.9,27.8,4,177
5097,155.0,587.8,32.8,10.7,-12.6,43.0,4,206
3114,155.0,711.5,21.2,39.7,46.3,27.8,10,432
5086,155.0,622.2,32.8,44.6,30.9,43.0,10,453
2076,155.5,678.4,20.1,-15.7,40.0,26.4,9,390
4106,156.0,619.6,26.5,37.7,72.5,35.0,14,554
5076,156.5,553.3,32.8,59.1,31.3,43.4,10,449
4177,157.5,468.0,26.5,-71.9,-37.8,35.3,3,146
2017,159.0,568.2,20.1,-12.9,-86.7,27.0,1,14
4038,159.0,492.9,26.5,-66.4,-51.7,35.6,3,130
4041,159.0,479.7,26.5,-70.6,-44.7,35.6,3,133
4047,159.0,446.8,26.5,-35.1,-39.0,35.6,3,139
4051,159.0,410.2,26.5,-61.4,-20.7,35.6,3,143
4155,159.0,501.4,26.5,44.2,5.4,35.6,7,328
3071,159.0,581.4,21.2,-16.8,22.4,28.5,9,393
1025,159.0,479.1,18.5,-41.0,36.1,24.8,,577
1025,159.0,577.2,18.5,-17.3,18.6,24.8,,578
1043,159.0,474.0,18.5,42.2,23.4,24.8,,581
5033,159.5,357.8,32.8,-51.0,13.4,44.3,6,287
4007,160.0,433.5,26.5,15.0,-82.0,35.9,1,25
3133,160.0,569.8,21.2,5.6,-29.2,28.7,4,178
5115,160.0,540.6,32.8,6.7,-34.2,44.4,4,209
3131,160.0,542.7,21.2,-36.6,26.6,28.7,6,254
3154,160.0,399.6,21.2,47.2,-4.7,28.7,7,311
3167,160.0,431.4,21.2,51.8,7.5,28.7,7,321
3168,160.0,408.1,21.2,48.4,6.0,28.7,7,322
5043,160.0,461.6,32.8,-22.3,52.7,44.4,9,411
4133,160.0,623.8,26.5,50.8,34.6,35.9,10,439
1032,161.5,338.7,18.5,1.0,-37.8,25.2,2,59
2163,161.5,431.4,20.1,60.4,17.2,27.4,7,302
3106,161.5,538.0,21.2,56.5,67.1,28.9,14,540
5064,161.5,592.5,32.8,44.7,89.2,44.8,14,559
5067,161.5,523.1,32.8,56.1,72.4,44.8,14,562
4136,162.5,715.0,26.5,30.4,29.0,36.4,8,362
2090,162.5,546.4,20.1,16.5,80.2,27.6,13,509
4066,163.5,501.9,26.5,-34.3,18.2,36.6,6,272
2162,164.0,548.0,20.1,59.9,13.4,27.9,7,301
4129,164.0,717.1,26.5,30.5,45.4,36.8,11,473
4102,164.0,504.0,26.5,58.5,77.2,36.8,14,550
4109,164.0,545.9,26.5,47.3,63.2,36.8,14,557
4147,165.0,641.3,26.5,0.3,-21.6,37.0,4,192
3151,165.0,479.7,21.2,43.6,-3.5,29.6,7,310
5040,165.0,496.6,32.8,-30.9,39.1,45.8,9,408
5113,165.0,729.3,32.8,24.9,44.7,45.8,11,478
3100,165.0,623.3,21.2,44.5,79.5,29.6,14,537
3108,165.0,535.8,21.2,63.5,68.7,29.6,14,541
5122,165.0,578.2,32.8,41.5,94.9,45.8,14,567
3054,165.0,503.0,21.2,-54.6,-21.7,29.6,,594
4050,165.5,402.3,26.5,-57.7,-25.4,37.1,3,142
1034,166.5,549.1,18.5,-24.2,18.7,26.0,6,239
4020,170.0,392.7,26.5,-27.1,-57.1,38.1,1,38
4043,170.0,433.7,26.5,-63.4,-42.3,38.1,3,135
5107,170.0,410.8,32.8,55.8,10.5,47.2,7,338
4132,170.0,651.9,26.5,47.7,39.1,38.1,10,438
3084,170.0,371.0,21.2,-17.7,72.4,30.5,,598
1007,172.5,601.6,18.5,29.8,-36.0,27.0,4,166
3138,172.5,533.7,21.2,20.2,-19.2,30.9,4,182
3159,172.5,358.8,21.2,60.0,8.3,30.9,7,316
3091,172.5,489.7,21.2,20.0,68.6,30.9,13,510
4174,172.5,448.9,26.5,5.5,87.3,38.7,13,515
4027,172.5,518.9,26.5,-38.0,-60.7,38.7,,609
4012,175.0,591.0,26.5,-8.9,-87.5,39.2,1,30
2004,175.0,386.9,20.1,14.6,-48.8,29.7,2,60
2048,175.0,516.8,20.1,-70.1,-48.8,29.7,3,109
1011,175.0,613.7,18.5,31.4,-21.5,27.4,4,170
2058,175.0,752.1,20.1,-20.2,-2.9,29.7,5,221
4067,175.0,563.4,26.5,-29.2,11.8,39.2,6,273
5108,175.0,491.3,32.8,50.7,15.1,48.6,7,339
2021,175.0,546.4,20.1,-40.4,-70.4,29.7,,584
4062,175.5,336.6,26.5,-52.1,7.6,39.3,6,268
4123,176.0,706.5,26.5,15.3,41.1,39.4,8,358
5020,176.5,468.5,32.8,-59.1,-45.7,49.0,3,149
1022,177.5,318.0,18.5,-7.3,-39.1,27.7,2,57
2072,177.5,711.3,20.1,-8.8,34.2,30.2,9,386
2073,177.5,707.6,20.1,-10.5,37.8,30.2,9,387
5065,177.5,492.4,32.8,56.1,82.2,49.3,14,560
5035,180.0,383.7,32.8,-47.6,23.6,50.0,6,288
3080,180.0,446.8,21.2,-35.8,48.2,32.3,9,395
1036,180.0,661.4,18.5,46.9,34.6,28.1,10,427
3180,180.0,651.4,21.2,-3.7,-19.3,32.3,,603
5111,181.0,526.8,32.8,-31.5,28.0,50.2,6,292
4156,181.0,604.2,26.5,42.7,19.3,40.6,7,329
4116,181.0,614.3,26.5,42.5,56.1,40.6,11,464
4117,181.0,635.5,26.5,39.9,51.7,40.6,11,465
4113,181.0,526.8,26.5,56.4,61.0,40.6,,619
3182,182.5,614.8,21.2,-2.5,-24.7,32.7,4,189
4139,182.5,840.1,26.5,18.3,30.6,40.9,8,365
5068,182.5,582.5,32.8,51.6,66.6,50.6,14,563
4176,183.0,553.9,26.5,64.3,43.5,41.0,10,443
5109,183.0,548.6,32.8,53.0,21.1,50.8,,636
3179,186.0,680.5,21.2,-2.7,-11.4,33.3,4,188
5112,186.0,757.9,32.8,12.9,28.7,51.6,8,373
3079,186.0,438.8,21.2,-39.5,46.3,33.3,9,394
4130,186.0,687.9,26.5,35.4,45.6,41.7,11,474
4101,186.0,468.0,26.5,54.3,87.8,41.7,14,549
5125,186.0,590.4,32.8,35.0,67.6,51.6,14,568
5118,186.0,389.6,32.8,-12.5,67.1,51.6,,637
5121,186.0,433.0,32.8,4.2,74.6,51.6,,638
2120,186.5,686.9,20.1,2.6,30.2,31.7,,588
3033,187.5,270.3,21.2,-9.8,-48.7,33.6,2,71
4142,187.5,674.2,26.5,-6.5,-7.9,42.0,5,227
3177,187.5,510.9,21.2,-41.2,-22.4,33.6,6,255
3097,187.5,576.1,21.2,27.4,92.8,33.6,14,536
1026,188.5,464.8,18.5,-62.0,-33.9,29.5,3,102
3092,190.5,604.2,21.2,26.8,77.7,34.1,,599
5007,191.0,305.2,32.8,18.3,-51.9,53.0,2,85
4171,191.0,665.2,26.5,2.3,-7.6,42.8,4,199
3186,191.0,645.0,21.2,-32.0,-17.0,34.2,6,257
3188,191.0,613.7,21.2,-33.5,33.4,34.2,6,258
4054,191.0,462.7,26.5,-48.8,-16.9,42.8,6,261
3117,191.0,751.0,21.2,23.2,38.1,34.2,8,352
2078,191.0,670.5,20.1,-7.7,30.1,32.5,9,392
5044,191.0,408.1,32.8,-24.9,58.9,53.0,9,412
2103,191.0,573.5,20.1,48.5,79.8,32.5,14,532
3105,191.0,610.6,21.2,50.5,71.3,34.2,14,539
5090,192.0,479.7,32.8,7.4,80.4,53.3,13,521
4031,193.5,490.8,26.5,-54.7,-49.9,43.4,3,124
5072,193.5,552.8,32.8,61.5,52.1,53.7,10,445
3113,194.0,607.4,21.2,49.6,30.5,34.8,10,431
3169,194.5,472.2,21.2,48.8,9.9,34.9,7,323
4111,194.5,526.8,26.5,68.2,40.7,43.6,10,434
1017,194.5,624.3,18.5,32.4,63.7,30.4,11,462
3101,194.5,609.0,21.2,33.3,72.1,34.9,14,538
1018,195.5,744.1,18.5,14.6,24.0,30.6,8,348
1027,196.0,570.3,18.5,-26.2,-76.7,30.6,1,6
2011,196.0,601.0,20.1,2.6,-72.7,33.3,1,8
1029,196.0,364.6,18.5,-12.6,-39.4,30.6,2,58
5120,196.0,391.7,32.8,-53.6,1.9,54.4,6,293
3083,196.0,395.9,21.2,-21.7,63.0,35.1,9,398
4120,196.0,684.8,26.5,27.5,55.8,43.9,11,468
4089,196.0,538.0,26.5,12.8,67.9,43.9,12,494
4108,196.0,568.2,26.5,40.8,62.6,43.9,14,556
5063,199.0,618.0,32.8,21.6,73.4,55.2,13,519
1008,199.5,553.3,18.5,40.0,-15.4,31.2,4,167
4125,199.5,716.6,26.5,7.0,29.6,44.7,8,360
2098,199.5,634.9,20.1,32.1,89.5,33.9,14,529
4052,199.5,465.3,26.5,-59.4,-16.3,44.7,,610
3191,200.0,664.1,21.2,-8.9,-59.4,35.9,1,23
202,200.0,0.0,18.5,25.0,-24.2,31.3,4,210
4026,201.0,561.6,26.5,-44.1,-68.5,45.1,,608
4146,202.0,600.0,26.5,0.9,-27.8,45.3,4,191
3127,202.0,776.5,21.2,-9.9,-6.3,36.2,5,225
4144,202.0,747.8,26.5,-12.3,-10.1,45.3,5,228
5105,202.0,392.2,32.8,45.4,-11.7,56.1,7,337
4173,202.0,499.3,26.5,-9.5,85.9,45.3,13,514
4099,202.0,652.4,26.5,25.6,83.5,45.3,14,547
2006,204.5,417.6,20.1,8.2,-51.8,34.8,2,61
5095,204.5,610.0,32.8,26.2,-33.1,56.8,4,204
1046,204.5,617.5,18.5,-33.2,-20.2,32.0,6,242
3129,204.5,495.0,21.2,-24.0,23.4,36.7,6,252
4145,204.5,647.1,26.5,23.1,17.9,45.8,8,366
4114,204.5,571.3,26.5,59.9,67.5,45.8,10,435
2102,204.5,634.9,20.1,42.5,71.6,34.8,14,531
4100,204.5,602.6,26.5,49.5,85.2,45.8,14,548
4017,206.0,602.1,26.5,-5.2,-57.2,46.2,1,35
4018,206.0,504.0,26.5,-24.0,-60.6,46.2,1,36
2044,206.0,527.4,20.1,-50.3,-51.7,35.0,3,107
4009,207.0,605.8,26.5,2.0,-85.0,46.4,1,27
2049,207.0,472.8,20.1,-68.9,-35.7,35.2,3,110
5028,207.0,686.9,32.8,-13.0,1.6,57.5,5,231
3061,207.0,519.4,21.2,-34.0,13.7,37.1,6,246
4118,207.0,670.5,26.5,37.3,56.1,46.4,11,466
4093,207.0,658.8,26.5,29.5,81.5,46.4,14,542
4096,207.0,646.1,26.5,36.3,87.6,46.4,14,544
