1045,73.5,570.8,18.5,35.9,-30.6,11.5,4,174
4097,207.0,621.2,26.5,40.7,85.5,46.4,14,545
5062,207.0,410.8,32.8,-6.1,70.3,57.5,,634
5025,208.5,629.6,32.8,-31.5,-11.2,57.9,6,283
1013,209.5,627.5,18.5,21.2,-32.0,32.8,4,172
3060,209.5,792.4,21.2,-12.9,-3.7,37.6,5,223
3148,209.5,498.7,21.2,39.1,-6.8,37.6,7,307
3175,209.5,601.0,21.2,30.9,6.0,37.6,7,327
4112,209.5,768.5,26.5,26.5,31.8,47.0,8,357
3115,209.5,648.2,21.2,22.7,54.9,37.6,11,463
4143,209.5,723.5,26.5,-8.3,-12.7,47.0,,621
4165,209.5,428.8,26.5,-0.8,71.4,47.0,,625
2014,210.0,559.2,20.1,4.3,-82.1,35.7,1,11
1033,210.0,605.3,18.5,-20.8,17.4,32.8,,579
3157,212.0,402.3,21.2,55.6,1.9,38.0,7,314
5046,212.0,383.7,32.8,-20.2,67.6,58.8,9,414
2085,212.0,623.3,20.1,3.3,40.9,36.0,12,485
3095,212.0,577.2,21.2,19.4,82.0,38.0,13,512
5058,212.0,539.0,32.8,15.1,74.8,58.8,13,516
4104,212.0,643.4,26.5,41.3,75.9,47.5,14,552
4157,213.0,572.4,26.5,45.2,15.3,47.7,7,330
5102,213.0,508.3,32.8,39.1,-1.8,59.1,7,334
2046,214.5,580.9,20.1,-49.0,-48.3,36.5,3,108
4035,214.5,527.4,26.5,-59.0,-52.5,48.1,3,127
2104,214.5,589.4,20.1,51.7,74.9,36.5,14,533
3050,215.0,292.0,21.2,-7.1,-51.0,38.5,2,74
4161,215.5,485.5,26.5,-42.7,-13.5,48.3,,623
4023,217.0,335.0,26.5,-13.8,-52.0,48.6,2,80
4153,218.0,557.0,26.5,20.8,-23.6,48.9,4,198
4061,220.0,405.5,26.5,-47.2,5.1,49.3,6,267
3158,220.5,540.1,21.2,57.9,4.8,39.5,7,315
5074,220.5,505.6,32.8,68.6,35.6,61.2,10,447
5052,221.0,711.3,32.8,6.2,51.2,61.3,12,498
3003,222.5,403.3,21.2,12.5,-45.3,39.9,2,66
3005,222.5,396.4,21.2,12.3,-52.0,39.9,2,67
4021,222.5,426.1,26.5,-25.5,-43.3,49.9,2,78
4022,222.5,370.5,26.5,-18.8,-52.2,49.9,2,79
502,222.5,0.0,26.5,29.2,39.6,49.9,,644
4040,223.0,548.6,26.5,-66.1,-47.3,50.0,3,132
4042,223.0,513.6,26.5,-68.2,-40.0,50.0,3,134
4044,223.0,523.1,26.5,-53.4,-44.8,50.0,3,136
4058,223.0,526.3,26.5,-43.2,-7.3,50.0,6,264
2122,223.0,682.1,20.1,36.4,15.1,37.9,8,350
4075,223.0,683.2,26.5,-11.5,30.9,50.0,9,399
5054,223.0,658.3,32.8,-15.0,26.8,61.9,9,417
5060,223.0,564.5,32.8,18.6,87.3,61.9,13,518
4053,223.0,516.8,26.5,-54.5,-17.3,50.0,,611
4091,223.0,569.8,26.5,19.1,14.3,50.0,,616
4095,223.0,596.3,26.5,23.5,91.3,50.0,,618
5003,224.0,355.1,32.8,9.2,-80.4,62.2,1,42
5081,224.0,638.7,32.8,23.1,59.7,62.2,11,476
3094,225.5,667.3,21.2,32.2,78.2,40.4,14,535
4105,225.5,678.4,26.5,36.5,77.0,50.6,14,553
2023,225.5,536.4,20.1,-39.5,-56.3,38.3,,586
2152,225.5,608.4,20.1,-23.9,26.5,38.3,,590
4010,226.0,666.2,26.5,0.4,-80.6,50.7,1,28
3126,226.0,749.4,21.2,-9.1,-2.6,40.5,5,224
5041,227.0,541.7,32.8,-27.0,43.9,63.0,9,409
4082,227.0,590.4,26.5,-0.6,43.3,50.9,12,490
3057,227.0,659.9,21.2,-27.4,-14.5,40.7,,595
4159,228.0,437.4,26.5,51.5,3.1,51.1,7,332
4122,228.0,714.4,26.5,23.8,50.4,51.1,11,470
4094,230.0,607.9,26.5,27.5,88.4,51.6,14,543
5104,230.5,464.8,32.8,46.9,0.6,64.0,7,336
3121,230.5,778.0,21.2,17.4,26.5,41.3,8,355
3149,231.0,516.8,21.2,43.3,-7.5,41.4,7,308
2077,233.0,662.5,20.1,-18.6,37.7,39.6,9,391
3130,234.0,503.0,21.2,-27.6,25.2,42.0,6,253
3171,234.0,524.7,21.2,43.5,11.0,42.0,7,325
4003,234.0,443.1,26.5,9.8,-55.7,52.5,,605
5110,235.5,620.1,32.8,40.1,14.5,65.4,7,340
1041,235.5,698.0,18.5,-21.5,10.0,36.8,,580
4025,236.0,591.0,26.5,-36.5,-65.3,52.9,1,39
4169,236.0,472.0,26.5,52.2,26.8,52.9,10,442
4057,236.5,542.7,26.5,-39.3,-17.9,53.0,6,263
1040,238.0,506.2,18.5,-9.8,52.6,37.2,9,384
3024,239.0,702.3,21.2,-12.7,-61.3,42.9,1,19
3043,239.0,537.4,21.2,-57.2,-41.0,42.9,3,116
3045,239.0,544.8,21.2,-48.9,-55.0,42.9,3,117
5027,239.0,767.4,32.8,-17.0,-6.8,66.3,5,230
3170,239.0,525.2,21.2,40.0,3.0,42.9,7,324
4088,239.0,504.0,26.5,8.0,70.2,53.6,12,493
5123,240.0,664.6,32.8,3.8,35.2,66.6,8,374
5117,240.0,584.5,32.8,46.7,25.0,66.6,10,454
3032,240.5,377.9,21.2,-16.4,-48.7,43.1,2,70
4151,240.5,641.3,26.5,27.4,-27.7,53.9,4,196
2022,240.5,576.1,20.1,-40.1,-66.9,40.9,,585
4081,241.0,534.8,26.5,-12.0,49.2,54.0,9,405
5035,241.5,694.3,32.8,42.4,36.4,67.0,10,452
5082,242.5,702.8,32.8,29.6,50.9,67.3,11,477
3009,243.0,605.8,21.2,3.1,-62.2,43.6,1,17
2153,243.0,363.1,20.1,51.4,-4.8,41.3,7,300
1031,244.0,731.4,18.5,-15.9,-63.7,38.2,1,7
3027,244.0,513.0,21.2,-28.0,-62.9,43.7,1,21
4016,244.0,751.0,26.5,-12.4,-65.6,54.7,1,34
3111,244.0,398.0,21.2,6.4,-41.6,43.7,2,75
4164,244.0,491.8,26.5,-60.4,-38.0,54.7,3,144
3066,244.0,553.9,21.2,-44.2,30.6,43.7,6,250
2074,244.0,700.1,20.1,-12.1,41.5,41.5,9,388
5069,244.0,619.6,32.8,46.9,74.8,67.7,14,564
5099,245.0,694.8,32.8,30.6,12.8,68.0,8,372
4121,245.0,643.4,26.5,18.9,52.2,54.9,11,469
3150,246.0,370.5,21.2,49.4,-7.8,44.1,7,309
4126,246.5,745.7,26.5,20.6,41.5,55.3,8,361
2068,248.0,631.2,20.1,-23.5,32.4,42.2,9,385
4024,249.0,285.7,26.5,-4.7,-46.3,55.8,2,81
4083,249.0,453.7,26.5,-19.6,57.5,55.8,9,406
5103,250.0,558.1,32.8,39.5,8.3,69.4,7,335
1015,250.0,485.0,18.5,-7.8,55.5,39.1,9,381
5059,250.0,548.6,32.8,14.6,82.6,69.4,13,517
5016,250.5,492.4,32.8,-28.0,-48.3,69.5,2,90
5096,251.5,578.6,32.8,15.2,-24.8,69.8,4,205
4098,251.5,706.0,26.5,40.2,80.4,56.4,14,546
2174,251.5,665.2,20.1,35.2,15.2,42.8,,591
4072,254.0,598.9,26.5,-36.2,-14.3,56.9,6,278
3123,254.0,677.9,21.2,27.1,26.5,45.5,8,356
4004,254.0,490.3,26.5,10.7,-60.2,56.9,,606
4073,254.0,601.7,26.5,-25.7,-10.5,56.9,,613
206,254.5,0.0,18.5,-1.3,35.0,39.8,,640
403,254.5,0.0,21.2,23.1,36.7,45.6,,643
3147,255.0,548.6,21.2,37.3,-10.4,45.7,4,187
3156,255.0,365.7,21.2,53.1,-1.0,45.7,7,313
4138,255.0,734.1,26.5,24.7,22.5,57.2,8,364
4079,255.0,657.2,26.5,-17.9,44.0,57.2,9,403
5079,255.0,621.2,32.8,24.3,83.5,70.8,13,520
3001,255.5,453.2,21.2,8.4,-38.7,45.8,2,64
4030,256.5,571.3,26.5,-46.3,-51.8,57.5,3,123
3155,257.5,352.5,21.2,54.9,-4.2,46.2,7,312
4140,260.0,561.8,26.5,-31.5,22.5,58.3,6,279
2086,263.0,593.1,20.1,14.7,54.1,44.7,12,486
3093,265.0,644.0,21.2,22.8,78.8,47.5,13,511
207,265.0,0.0,18.5,0.2,38.6,41.4,,641
2018,266.0,644.5,20.1,-10.7,-83.8,48.6,1,15
4076,266.0,686.4,26.5,-14.6,36.0,59.6,9,400
3096,267.5,614.3,21.2,19.0,78.1,48.0,13,513
4172,268.5,553.3,26.5,-41.0,-52.6,60.2,3,145
4160,268.5,587.8,26.5,-42.9,-23.7,60.2,6,280
5083,269.5,721.9,32.8,34.9,82.4,74.8,14,566
4006,270.0,585.1,26.5,4.7,-66.5,60.5,1,24
3002,270.0,435.1,21.2,10.6,-42.0,48.4,2,65
1039,270.0,622.2,18.5,-41.4,-29.6,42.2,3,104
3189,270.0,472.2,21.2,-47.0,-10.1,48.4,6,259
1020,270.0,638.1,18.5,-25.0,39.5,42.2,9,382
5070,270.0,628.6,32.8,46.3,68.8,75.0,14,565
3067,270.0,623.8,21.2,-26.4,29.7,48.4,,596
5056,273.5,789.2,32.8,18.7,36.1,75.9,8,368
5128,273.5,630.2,32.8,12.1,49.8,75.9,12,499
5084,276.0,518.3,32.8,13.0,-35.8,76.6,4,200
4056,276.0,557.6,26.5,-44.3,-19.3,61.9,6,262
3172,276.0,675.8,21.2,33.6,8.6,49.5,7,326
2089,276.0,551.7,20.1,9.6,65.1,46.9,12,489
3047,277.5,569.8,21.2,-63.1,-50.1,49.8,3,118
3190,279.0,422.9,21.2,-50.9,-4.8,50.0,6,260
3146,280.0,588.8,21.2,35.6,-14.0,50.2,4,186
4175,281.0,511.5,26.5,-2.1,67.0,63.0,,626
5012,282.5,355.1,32.8,-9.8,-43.2,78.4,2,86
3040,284.5,556.0,21.2,-45.1,-31.6,51.0,3,114
1016,284.5,472.8,18.5,-4.9,56.5,44.5,,575
3184,286.0,369.9,21.2,-14.0,-77.2,51.3,1,22
1012,286.0,655.6,18.5,28.6,-23.6,44.7,4,171
1042,286.0,494.0,18.5,-38.4,6.8,44.7,6,241
3176,286.0,530.0,21.2,-42.6,-59.1,51.3,,602
5021,288.0,586.7,32.8,-48.3,-43.2,80.0,3,150
208,288.0,0.0,18.5,14.9,34.2,45.1,12,500
3065,291.0,571.3,21.2,-37.5,20.8,52.2,6,249
4078,291.0,667.3,26.5,-22.9,36.7,65.3,9,402
5023,293.0,499.3,32.8,-61.7,-29.7,81.3,3,152
5057,293.0,478.6,32.8,3.3,66.9,81.3,,632
3062,294.5,441.0,21.2,-42.9,5.8,52.8,6,247
5087,295.5,805.6,32.8,22.3,27.7,82.0,8,369
4015,296.0,606.3,26.5,-9.2,-77.3,66.4,1,33
4080,296.0,625.4,26.5,-16.7,48.9,66.4,9,404
4045,297.0,507.2,26.5,-58.3,-33.8,66.6,3,137
2039,300.0,453.7,20.1,-21.4,-42.0,51.0,2,63
3031,300.0,577.2,21.2,-43.1,-35.5,53.8,3,111
4028,300.0,615.3,26.5,-39.6,-46.8,67.3,3,121
3118,300.0,818.3,21.2,22.5,32.4,53.8,8,353
5014,301.0,410.8,32.8,-16.2,-43.4,83.6,2,88
3116,302.0,675.8,21.2,17.3,44.9,54.2,8,351
5032,305.5,455.8,32.8,-45.9,10.3,84.8,6,286
3042,309.0,547.0,21.2,-54.1,-36.3,55.4,3,115
5006,309.5,441.5,32.8,4.9,-46.6,85.9,2,84
4033,311.0,572.4,26.5,-53.2,-40.3,69.7,3,126
5017,312.0,592.0,32.8,-33.3,-47.2,86.6,2,91
2041,312.0,546.4,20.1,-48.8,-31.8,53.1,3,106
5092,313.0,628.1,32.8,5.2,-24.0,86.9,4,201
5001,314.5,603.2,32.8,-2.0,-75.7,87.3,1,40
3010,315.0,629.6,21.2,1.2,-68.8,56.5,1,18
5015,315.0,482.8,32.8,-21.9,-47.1,87.5,2,89
5045,315.5,465.3,32.8,-16.5,62.7,87.6,9,413
4137,316.5,755.3,26.5,31.3,23.6,71.0,8,363
2038,318.0,598.4,20.1,-44.6,-39.9,54.1,3,105
204,318.0,0.0,18.5,40.8,-11.7,49.7,7,341
5124,318.0,701.2,32.8,-5.6,38.2,88.3,9,419
205,318.0,0.0,18.5,35.2,18.8,49.7,,639
4163,319.0,694.3,26.5,-4.4,-15.2,71.5,,624
3035,320.0,337.1,21.2,-3.8,-41.3,57.4,2,73
4046,320.0,514.6,26.5,-55.8,-29.9,71.8,3,138
2025,320.0,501.9,20.1,-47.6,-6.4,54.4,6,243
3034,322.0,325.4,21.2,0.0,-41.1,57.7,2,72
2019,323.0,648.7,20.1,-23.5,-75.3,54.9,1,16
3119,324.0,736.7,21.2,13.5,37.1,58.1,8,354
5091,324.0,726.1,32.8,30.2,18.7,90.0,8,371
2087,324.0,556.0,20.1,11.4,56.1,55.1,12,487
4124,325.0,691.1,26.5,10.0,33.9,72.9,8,359
1038,325.5,651.9,18.5,-38.6,-34.8,50.9,3,103
5024,326.5,580.4,32.8,"-43,6",-13.5,90.7,6,282
4074,327.0,720.3,26.5,-22.7,-6.7,73.3,,614
4032,329.0,633.9,26.5,-40.5,-39.0,73.8,3,125
3135,329.0,601.6,21.2,10.1,-24.0,59.0,4,179
5037,329.0,565.5,32.8,-40.7,25.8,91.3,6,290
1037,330.5,617.5,18.5,-23.3,47.3,51.7,9,383
4059,331.0,492.9,26.5,-47.2,-2.1,74.2,6,265
5009,334.0,619.0,32.6,-31.4,-67.4,92.7,1,44
5013,334.0,428.2,32.8,-3.1,-51.8,92.7,2,87
4049,334.0,588.8,26.5,-52.0,-26.7,74.9,3,141
5053,340.0,657.2,32.8,8.1,39.5,94.4,8,367
4154,340.0,686.4,26.5,-22.5,13.8,76.2,,622
1023,341.5,730.3,18.5,-21.0,2.6,53.4,5,218
4048,345.0,609.5,26.5,-47.4,-28.1,77.4,3,140
4060,345.0,470.1,26.5,-43.4,1.6,77.4,6,266
5038,345.0,632.8,32.8,-38.4,31.0,95.8,6,291
4090,345.0,521.5,26.5,10.7,10.6,77.4,12,495
1024,347.5,779.1,18.5,-17.0,1.6,54.4,5,219
5048,348.5,553.9,32.8,-6.5,64.0,96.8,,630
4019,350.0,613.7,26.5,-24.6,-66.5,78.5,1,37
3037,350.0,664.6,21.2,-41.8,-43.2,62.8,3,113
4014,355.0,736.2,26.5,-10.1,-79.3,79.6,1,32
4029,360.0,601.6,26.5,-44.6,-47.1,80.7,3,122
5022,360.0,562.9,32.8,-49.0,-37.2,100.0,3,151
2075,360.0,669.4,20.1,-13.7,44.9,61.2,9,389
5008,364.5,637.6,32.8,-27.3,-72.1,101.2,1,43
2173,364.5,688.5,20.1,36.3,11.4,62.0,7,304
1050,366.0,663.0,18.5,-23.4,5.8,57.3,5,220
3064,369.5,527.9,21.2,-45.3,15.2,66.3,6,248
4064,369.5,487.6,26.5,-34.6,4.3,82.9,6,270
4065,369.5,537.4,26.5,-35.0,9.3,82.9,6,271
201,370.0,0.0,18.5,-3.8,-37.2,57.9,2,93
4055,370.0,601.6,26.5,-50.3,-21.8,83.0,,612
3008,371.0,484.4,21.2,3.2,-42.9,66.5,2,69
4068,371.0,587.8,26.5,-30.4,6.9,83.2,6,274
5036,371.0,556.5,32.8,-42.4,19.8,103.0,6,289
4087,371.0,484.4,26.5,-1.5,59.4,83.2,,615
5005,373.5,478.1,32.8,2.9,-52.2,103.7,2,83
4013,376.0,667.8,26.5,-14.7,-81.7,84.3,1,31
4063,376.0,533.2,26.5,-37.9,-3.7,84.3,6,269
2015,392.0,706.0,20.1,-5.8,-78.6,66.7,1,12
2030,392.0,506.2,20.1,-30.3,-44.0,66.7,2,62
5039,397.0,600.5,32.8,-36.0,37.1,110.2,,629
402,397.5,0.0,21.2,4.4,-38.6,71.3,2,94
302,400.0,0.0,20.1,-1.3,-35.0,68.0,,642
4011,401.0,683.7,26.5,-5.8,-83.1,89.9,1,29
3059,402.0,772.7,21.2,-16.3,-2.0,72.1,5,222
4071,403.0,508.8,26.5,-35.2,-7.1,90.4,6,277
3036,409.0,699.6,21.2,-37.6,-42.8,73.4,3,112
5004,410.5,570.8,32.8,0.5,-57.7,114.0,2,82
5093,414.0,681.6,32.8,10.4,-29.7,115.0,4,202
219,420.0,0.0,18.5,14.5,31.2,65.7,12,501
4162,425.0,540.6,26.5,-38.3,0.8,95.3,6,281
5119,430.5,605.8,32.8,-14.8,54.2,119.5,9,418
1019,435.0,602.6,18.5,-5.9,59.0,68.1,,576
4166,440.0,715.5,26.5,-9.7,7.9,98.7,5,229
2088,449.5,581.9,20.1,6.7,62.7,76.5,12,488
301,450.0,0.0,20.1,30.7,-6.6,76.5,4,211
6001,450.5,703.3,49.0,-17.0,-69.4,186.9,1,47
5047,471.0,589.4,32.8,-10.4,59.1,130.8,9,415
6003,472.0,683.2,49.0,-3.7,-64.5,195.8,1,49
3056,482.0,566.0,21.2,-33.9,-0.1,86.5,6,245
5051,483.0,604.7,32.8,5.6,57.3,134.1,12,497
5049,489.0,633.4,32.8,-4.4,50.3,135.8,9,416
5094,493.0,729.3,32.8,16.7,-30.7,136.9,4,203
4069,496.0,614.8,26.5,-24.6,0.1,111.3,6,275
5055,501.5,693.8,32.8,-2.5,30.6,139.3,,631
6002,530.0,807.7,49.0,-8.8,-72.5,219.9,1,48
5026,530.0,673.1,32.8,-28.4,-5.6,147.2,6,284
5050,530.0,530.0,32.8,0.0,54.0,147.2,12,496
1035,536.0,599.4,18.5,-33.3,-3.6,83.9,6,240
4070,639.0,637.1,26.5,-29.5,0.0,143.3,6,276
,,,,,,,,645
,,,,,,,,646